Movie_ID,Title,Release_Date,Genre,Rating,Duration,Language,Poster_URL
1,Supernova,7/2/2021,Adventure|Sci-Fi|Thriller,1.1,138,French,http://java.com/purus/phasellus/in/felis/donec.jpg?proin=ac&eu=est&mi=lacinia&nulla=nisi&ac=venenatis&enim=tristique&in=fusce&tempor=congue&turpis=diam&nec=id&euismod=ornare&scelerisque=imperdiet&quam=sapien&turpis=urna&adipiscing=pretium&lorem=nisl&vitae=ut&mattis=volutpat
2,Achilles and the Tortoise (Akiresu to kame),9/8/2021,Comedy,2.4,137,Moldovan,http://networkadvertising.org/ipsum/dolor.html?mattis=vestibulum&odio=sed&donec=magna&vitae=at&nisi=nunc&nam=commodo&ultrices=placerat&libero=praesent&non=blandit&mattis=nam&pulvinar=nulla&nulla=integer&pede=pede&ullamcorper=justo&augue=lacinia&a=eget&suscipit=tincidunt&nulla=eget&elit=tempus&ac=vel&nulla=pede&sed=morbi&vel=porttitor
3,"Maxed Out: Hard Times, Easy Credit and the Era of Predatory Lenders",11/9/2020,Documentary,8.7,146,Macedonian,https://go.com/non/mattis.html?eros=gravida&vestibulum=sem&ac=praesent&est=id&lacinia=massa&nisi=id&venenatis=nisl&tristique=venenatis&fusce=lacinia&congue=aenean&diam=sit&id=amet&ornare=justo&imperdiet=morbi&sapien=ut&urna=odio&pretium=cras&nisl=mi&ut=pede&volutpat=malesuada&sapien=in&arcu=imperdiet&sed=et&augue=commodo&aliquam=vulputate&erat=justo&volutpat=in&in=blandit&congue=ultrices&etiam=enim&justo=lorem&etiam=ipsum&pretium=dolor&iaculis=sit&justo=amet&in=consectetuer&hac=adipiscing&habitasse=elit&platea=proin&dictumst=interdum&etiam=mauris&faucibus=non&cursus=ligula&urna=pellentesque&ut=ultrices&tellus=phasellus&nulla=id&ut=sapien&erat=in&id=sapien&mauris=iaculis&vulputate=congue&elementum=vivamus&nullam=metus&varius=arcu&nulla=adipiscing&facilisi=molestie&cras=hendrerit&non=at&velit=vulputate&nec=vitae&nisi=nisl&vulputate=aenean&nonummy=lectus&maecenas=pellentesque&tincidunt=eget&lacus=nunc&at=donec&velit=quis&vivamus=orci&vel=eget&nulla=orci&eget=vehicula&eros=condimentum&elementum=curabitur&pellentesque=in&quisque=libero&porta=ut&volutpat=massa&erat=volutpat&quisque=convallis&erat=morbi&eros=odio&viverra=odio&eget=elementum&congue=eu&eget=interdum&semper=eu&rutrum=tincidunt&nulla=in&nunc=leo&purus=maecenas&phasellus=pulvinar&in=lobortis&felis=est&donec=phasellus&semper=sit&sapien=amet&a=erat
4,"Odds, The",3/14/2022,Crime|Mystery,2.7,108,Romanian,http://google.com.au/risus/praesent/lectus/vestibulum/quam.jsp?donec=sed&semper=ante&sapien=vivamus&a=tortor&libero=duis&nam=mattis&dui=egestas&proin=metus&leo=aenean&odio=fermentum&porttitor=donec&id=ut&consequat=mauris&in=eget&consequat=massa&ut=tempor&nulla=convallis&sed=nulla&accumsan=neque&felis=libero&ut=convallis&at=eget&dolor=eleifend&quis=luctus&odio=ultricies
5,Dirty Love,2/6/2023,Comedy|Romance,7.6,175,Italian,http://hc360.com/nulla/nunc/purus/phasellus/in/felis/donec.aspx?molestie=pede&hendrerit=justo&at=lacinia&vulputate=eget&vitae=tincidunt
6,Land of Happines (Onnen maa),12/10/2020,Drama,6.2,82,Greek,http://addtoany.com/odio/elementum/eu/interdum/eu/tincidunt.aspx?pede=et&justo=ultrices&eu=posuere&massa=cubilia&donec=curae&dapibus=duis&duis=faucibus&at=accumsan&velit=odio&eu=curabitur&est=convallis&congue=duis&elementum=consequat&in=dui&hac=nec&habitasse=nisi&platea=volutpat&dictumst=eleifend&morbi=donec&vestibulum=ut&velit=dolor&id=morbi&pretium=vel
7,Curly Sue,10/24/2021,Comedy|Drama,3.8,93,Bulgarian,http://wufoo.com/dis.aspx?in=orci&quis=luctus&justo=et&maecenas=ultrices&rhoncus=posuere&aliquam=cubilia&lacus=curae&morbi=duis&quis=faucibus&tortor=accumsan&id=odio&nulla=curabitur&ultrices=convallis&aliquet=duis&maecenas=consequat&leo=dui&odio=nec&condimentum=nisi&id=volutpat&luctus=eleifend&nec=donec&molestie=ut&sed=dolor&justo=morbi&pellentesque=vel&viverra=lectus&pede=in&ac=quam&diam=fringilla&cras=rhoncus&pellentesque=mauris
8,Cry 'Havoc',3/21/2021,Drama|War,3,145,Moldovan,https://mac.com/ac.html?eget=integer&tempus=pede&vel=justo&pede=lacinia&morbi=eget&porttitor=tincidunt&lorem=eget&id=tempus&ligula=vel&suspendisse=pede&ornare=morbi&consequat=porttitor&lectus=lorem&in=id&est=ligula&risus=suspendisse&auctor=ornare&sed=consequat&tristique=lectus&in=in&tempus=est&sit=risus&amet=auctor&sem=sed&fusce=tristique&consequat=in&nulla=tempus&nisl=sit&nunc=amet&nisl=sem&duis=fusce&bibendum=consequat&felis=nulla&sed=nisl&interdum=nunc&venenatis=nisl&turpis=duis&enim=bibendum&blandit=felis&mi=sed&in=interdum&porttitor=venenatis&pede=turpis&justo=enim&eu=blandit&massa=mi&donec=in&dapibus=porttitor&duis=pede&at=justo&velit=eu&eu=massa&est=donec&congue=dapibus&elementum=duis&in=at&hac=velit&habitasse=eu&platea=est&dictumst=congue&morbi=elementum&vestibulum=in&velit=hac&id=habitasse&pretium=platea&iaculis=dictumst&diam=morbi&erat=vestibulum&fermentum=velit&justo=id&nec=pretium&condimentum=iaculis&neque=diam&sapien=erat&placerat=fermentum&ante=justo&nulla=nec&justo=condimentum&aliquam=neque&quis=sapien&turpis=placerat&eget=ante&elit=nulla&sodales=justo&scelerisque=aliquam&mauris=quis&sit=turpis&amet=eget&eros=elit&suspendisse=sodales
9,Brimstone and Treacle,1/22/2020,Drama|Thriller,1.3,133,,http://plala.or.jp/elementum/nullam/varius/nulla/facilisi.html?primis=in&in=sapien
10,Charlie Chan in The Chinese Cat,7/29/2021,Comedy|Crime|Mystery|Thriller,5.8,151,Georgian,https://rakuten.co.jp/ultrices/posuere/cubilia/curae.jpg?est=metus&lacinia=aenean&nisi=fermentum&venenatis=donec&tristique=ut&fusce=mauris&congue=eget&diam=massa&id=tempor&ornare=convallis&imperdiet=nulla&sapien=neque&urna=libero&pretium=convallis&nisl=eget&ut=eleifend&volutpat=luctus&sapien=ultricies&arcu=eu&sed=nibh&augue=quisque&aliquam=id&erat=justo&volutpat=sit&in=amet&congue=sapien&etiam=dignissim&justo=vestibulum&etiam=vestibulum&pretium=ante&iaculis=ipsum&justo=primis&in=in&hac=faucibus&habitasse=orci&platea=luctus&dictumst=et&etiam=ultrices&faucibus=posuere&cursus=cubilia&urna=curae&ut=nulla&tellus=dapibus&nulla=dolor&ut=vel&erat=est&id=donec&mauris=odio&vulputate=justo&elementum=sollicitudin&nullam=ut&varius=suscipit&nulla=a&facilisi=feugiat&cras=et&non=eros&velit=vestibulum&nec=ac&nisi=est&vulputate=lacinia&nonummy=nisi&maecenas=venenatis
11,Over My Dead Body,9/25/2021,Comedy|Fantasy|Romance,4.3,177,English,https://is.gd/pede/justo.xml?eleifend=posuere&luctus=cubilia&ultricies=curae&eu=mauris&nibh=viverra&quisque=diam&id=vitae&justo=quam&sit=suspendisse&amet=potenti&sapien=nullam&dignissim=porttitor&vestibulum=lacus&vestibulum=at&ante=turpis&ipsum=donec&primis=posuere&in=metus&faucibus=vitae&orci=ipsum&luctus=aliquam&et=non&ultrices=mauris&posuere=morbi&cubilia=non&curae=lectus&nulla=aliquam&dapibus=sit&dolor=amet&vel=diam&est=in&donec=magna&odio=bibendum&justo=imperdiet&sollicitudin=nullam&ut=orci&suscipit=pede&a=venenatis&feugiat=non&et=sodales&eros=sed&vestibulum=tincidunt&ac=eu&est=felis&lacinia=fusce&nisi=posuere&venenatis=felis&tristique=sed&fusce=lacus&congue=morbi&diam=sem&id=mauris&ornare=laoreet&imperdiet=ut&sapien=rhoncus&urna=aliquet&pretium=pulvinar&nisl=sed&ut=nisl&volutpat=nunc&sapien=rhoncus&arcu=dui&sed=vel&augue=sem&aliquam=sed&erat=sagittis&volutpat=nam&in=congue&congue=risus&etiam=semper&justo=porta&etiam=volutpat&pretium=quam&iaculis=pede&justo=lobortis&in=ligula&hac=sit&habitasse=amet&platea=eleifend&dictumst=pede&etiam=libero&faucibus=quis&cursus=orci&urna=nullam&ut=molestie&tellus=nibh&nulla=in&ut=lectus&erat=pellentesque&id=at&mauris=nulla&vulputate=suspendisse&elementum=potenti&nullam=cras&varius=in&nulla=purus&facilisi=eu&cras=magna&non=vulputate&velit=luctus
12,Speaking Parts,9/12/2020,Drama,8.5,111,Finnish,https://stanford.edu/vel/nisl/duis/ac.jsp?maecenas=massa&tincidunt=quis&lacus=augue&at=luctus&velit=tincidunt&vivamus=nulla&vel=mollis&nulla=molestie&eget=lorem&eros=quisque&elementum=ut&pellentesque=erat&quisque=curabitur&porta=gravida&volutpat=nisi&erat=at&quisque=nibh&erat=in&eros=hac&viverra=habitasse&eget=platea&congue=dictumst&eget=aliquam&semper=augue&rutrum=quam&nulla=sollicitudin&nunc=vitae&purus=consectetuer&phasellus=eget&in=rutrum&felis=at&donec=lorem&semper=integer&sapien=tincidunt&a=ante&libero=vel&nam=ipsum&dui=praesent&proin=blandit&leo=lacinia&odio=erat&porttitor=vestibulum&id=sed&consequat=magna&in=at&consequat=nunc&ut=commodo&nulla=placerat&sed=praesent&accumsan=blandit&felis=nam&ut=nulla&at=integer&dolor=pede&quis=justo&odio=lacinia&consequat=eget&varius=tincidunt&integer=eget&ac=tempus&leo=vel&pellentesque=pede&ultrices=morbi&mattis=porttitor&odio=lorem&donec=id&vitae=ligula&nisi=suspendisse&nam=ornare&ultrices=consequat&libero=lectus&non=in&mattis=est&pulvinar=risus&nulla=auctor&pede=sed&ullamcorper=tristique&augue=in&a=tempus
13,"Eagle Has Landed, The",4/7/2022,Drama|War,4,135,Malagasy,http://skyrock.com/volutpat.jsp?blandit=hac&lacinia=habitasse&erat=platea&vestibulum=dictumst&sed=etiam&magna=faucibus
14,"Carpenter, The",8/18/2022,Horror|Thriller,4.2,125,Pashto,http://lycos.com/in/congue.png?nibh=id&in=turpis&hac=integer&habitasse=aliquet&platea=massa&dictumst=id&aliquam=lobortis&augue=convallis&quam=tortor&sollicitudin=risus&vitae=dapibus&consectetuer=augue&eget=vel&rutrum=accumsan&at=tellus&lorem=nisi&integer=eu&tincidunt=orci&ante=mauris&vel=lacinia&ipsum=sapien&praesent=quis&blandit=libero&lacinia=nullam&erat=sit&vestibulum=amet&sed=turpis&magna=elementum&at=ligula&nunc=vehicula&commodo=consequat&placerat=morbi&praesent=a&blandit=ipsum&nam=integer&nulla=a&integer=nibh&pede=in&justo=quis&lacinia=justo&eget=maecenas&tincidunt=rhoncus&eget=aliquam&tempus=lacus&vel=morbi&pede=quis&morbi=tortor&porttitor=id&lorem=nulla&id=ultrices&ligula=aliquet&suspendisse=maecenas&ornare=leo&consequat=odio&lectus=condimentum&in=id&est=luctus&risus=nec&auctor=molestie&sed=sed&tristique=justo&in=pellentesque&tempus=viverra&sit=pede&amet=ac&sem=diam&fusce=cras&consequat=pellentesque&nulla=volutpat&nisl=dui&nunc=maecenas&nisl=tristique&duis=est&bibendum=et&felis=tempus&sed=semper&interdum=est
15,Out of the Fog,3/14/2023,Crime|Drama|Film-Noir,5.5,92,Greek,https://abc.net.au/odio/cras/mi/pede/malesuada/in/imperdiet.png?posuere=natoque&cubilia=penatibus&curae=et&mauris=magnis&viverra=dis&diam=parturient&vitae=montes&quam=nascetur&suspendisse=ridiculus&potenti=mus&nullam=vivamus&porttitor=vestibulum&lacus=sagittis&at=sapien&turpis=cum&donec=sociis&posuere=natoque&metus=penatibus&vitae=et&ipsum=magnis&aliquam=dis&non=parturient&mauris=montes&morbi=nascetur&non=ridiculus&lectus=mus&aliquam=etiam&sit=vel&amet=augue&diam=vestibulum&in=rutrum&magna=rutrum&bibendum=neque&imperdiet=aenean&nullam=auctor&orci=gravida&pede=sem&venenatis=praesent&non=id&sodales=massa&sed=id&tincidunt=nisl&eu=venenatis&felis=lacinia&fusce=aenean&posuere=sit&felis=amet&sed=justo&lacus=morbi&morbi=ut&sem=odio&mauris=cras&laoreet=mi&ut=pede&rhoncus=malesuada&aliquet=in&pulvinar=imperdiet&sed=et&nisl=commodo&nunc=vulputate&rhoncus=justo&dui=in&vel=blandit&sem=ultrices&sed=enim&sagittis=lorem&nam=ipsum&congue=dolor&risus=sit&semper=amet&porta=consectetuer&volutpat=adipiscing&quam=elit&pede=proin&lobortis=interdum&ligula=mauris&sit=non&amet=ligula
16,Molokai (Molokai: The Story of Father Damien),8/1/2022,Drama,5.8,179,Hungarian,http://paginegialle.it/odio/cras.jsp?lacus=suscipit&at=a&turpis=feugiat&donec=et&posuere=eros&metus=vestibulum&vitae=ac&ipsum=est&aliquam=lacinia&non=nisi&mauris=venenatis&morbi=tristique&non=fusce&lectus=congue&aliquam=diam&sit=id&amet=ornare&diam=imperdiet&in=sapien&magna=urna&bibendum=pretium&imperdiet=nisl&nullam=ut&orci=volutpat&pede=sapien&venenatis=arcu&non=sed&sodales=augue&sed=aliquam&tincidunt=erat&eu=volutpat&felis=in&fusce=congue&posuere=etiam&felis=justo&sed=etiam&lacus=pretium&morbi=iaculis&sem=justo&mauris=in&laoreet=hac&ut=habitasse&rhoncus=platea&aliquet=dictumst&pulvinar=etiam&sed=faucibus&nisl=cursus&nunc=urna&rhoncus=ut&dui=tellus&vel=nulla&sem=ut&sed=erat&sagittis=id&nam=mauris&congue=vulputate&risus=elementum&semper=nullam&porta=varius&volutpat=nulla&quam=facilisi&pede=cras&lobortis=non&ligula=velit&sit=nec&amet=nisi&eleifend=vulputate&pede=nonummy&libero=maecenas
17,Starship Invasions,9/21/2020,Sci-Fi,3.5,110,Swati,http://wix.com/dapibus/duis.xml?nulla=nulla&facilisi=elit&cras=ac&non=nulla&velit=sed&nec=vel&nisi=enim&vulputate=sit&nonummy=amet&maecenas=nunc&tincidunt=viverra&lacus=dapibus&at=nulla&velit=suscipit&vivamus=ligula&vel=in
18,Coelacanth: The Fish That Time Forgot,,Documentary,7.1,168,Dari,https://rediff.com/proin/interdum/mauris/non/ligula.jsp?nisi=morbi&venenatis=a&tristique=ipsum&fusce=integer&congue=a&diam=nibh&id=in&ornare=quis&imperdiet=justo&sapien=maecenas&urna=rhoncus&pretium=aliquam&nisl=lacus&ut=morbi&volutpat=quis&sapien=tortor&arcu=id&sed=nulla&augue=ultrices&aliquam=aliquet&erat=maecenas&volutpat=leo&in=odio&congue=condimentum&etiam=id&justo=luctus&etiam=nec&pretium=molestie&iaculis=sed&justo=justo&in=pellentesque&hac=viverra&habitasse=pede&platea=ac&dictumst=diam&etiam=cras&faucibus=pellentesque&cursus=volutpat&urna=dui&ut=maecenas&tellus=tristique&nulla=est&ut=et&erat=tempus&id=semper&mauris=est&vulputate=quam&elementum=pharetra&nullam=magna&varius=ac&nulla=consequat&facilisi=metus&cras=sapien&non=ut&velit=nunc&nec=vestibulum&nisi=ante&vulputate=ipsum&nonummy=primis&maecenas=in&tincidunt=faucibus&lacus=orci&at=luctus&velit=et&vivamus=ultrices&vel=posuere&nulla=cubilia&eget=curae&eros=mauris&elementum=viverra&pellentesque=diam&quisque=vitae&porta=quam&volutpat=suspendisse&erat=potenti&quisque=nullam&erat=porttitor&eros=lacus&viverra=at&eget=turpis&congue=donec&eget=posuere&semper=metus&rutrum=vitae&nulla=ipsum&nunc=aliquam&purus=non&phasellus=mauris&in=morbi
19,Last Chance,9/22/2020,Comedy,5,115,Hindi,http://sun.com/at/velit/eu/est/congue.png?non=morbi&interdum=odio&in=odio&ante=elementum&vestibulum=eu&ante=interdum&ipsum=eu&primis=tincidunt&in=in&faucibus=leo&orci=maecenas&luctus=pulvinar&et=lobortis&ultrices=est&posuere=phasellus&cubilia=sit&curae=amet&duis=erat&faucibus=nulla&accumsan=tempus&odio=vivamus&curabitur=in&convallis=felis&duis=eu&consequat=sapien&dui=cursus&nec=vestibulum&nisi=proin&volutpat=eu&eleifend=mi
20,"Mummy's Curse, The",1/18/2023,Horror,9.4,122,Dutch,http://usatoday.com/in.json?tellus=est&semper=risus&interdum=auctor
21,Time to Die (Tiempo de morir),10/9/2021,Drama|Western,9.6,105,Tajik,https://zdnet.com/pede/posuere/nonummy.png?dis=suspendisse&parturient=potenti&montes=nullam&nascetur=porttitor&ridiculus=lacus&mus=at&vivamus=turpis&vestibulum=donec&sagittis=posuere&sapien=metus&cum=vitae&sociis=ipsum&natoque=aliquam&penatibus=non&et=mauris&magnis=morbi&dis=non
22,Coco Chanel & Igor Stravinsky,7/15/2021,Drama|Romance,2.8,169,Guaraní,http://answers.com/ipsum/dolor/sit/amet/consectetuer/adipiscing.jsp?in=ante&lectus=ipsum&pellentesque=primis&at=in&nulla=faucibus&suspendisse=orci&potenti=luctus&cras=et&in=ultrices&purus=posuere&eu=cubilia&magna=curae&vulputate=mauris&luctus=viverra&cum=diam&sociis=vitae&natoque=quam&penatibus=suspendisse&et=potenti&magnis=nullam&dis=porttitor&parturient=lacus&montes=at&nascetur=turpis&ridiculus=donec&mus=posuere&vivamus=metus&vestibulum=vitae&sagittis=ipsum&sapien=aliquam&cum=non&sociis=mauris&natoque=morbi&penatibus=non&et=lectus&magnis=aliquam&dis=sit&parturient=amet&montes=diam&nascetur=in&ridiculus=magna&mus=bibendum&etiam=imperdiet&vel=nullam&augue=orci&vestibulum=pede&rutrum=venenatis&rutrum=non&neque=sodales&aenean=sed&auctor=tincidunt&gravida=eu&sem=felis&praesent=fusce&id=posuere&massa=felis&id=sed&nisl=lacus&venenatis=morbi&lacinia=sem&aenean=mauris&sit=laoreet&amet=ut&justo=rhoncus&morbi=aliquet&ut=pulvinar&odio=sed&cras=nisl
23,"Last Days on Mars, The",8/9/2021,Horror|Sci-Fi,6.7,119,Mongolian,https://github.com/ut/massa/volutpat/convallis/morbi/odio.js?nisl=id&aenean=pretium&lectus=iaculis&pellentesque=diam
24,Trapped Ashes,1/23/2023,Horror,3.3,92,Nepali,https://chron.com/enim/in/tempor/turpis/nec/euismod.png?nibh=nunc&in=nisl&lectus=duis&pellentesque=bibendum&at=felis&nulla=sed&suspendisse=interdum&potenti=venenatis&cras=turpis&in=enim&purus=blandit&eu=mi&magna=in&vulputate=porttitor&luctus=pede&cum=justo&sociis=eu&natoque=massa&penatibus=donec&et=dapibus&magnis=duis&dis=at&parturient=velit&montes=eu&nascetur=est&ridiculus=congue&mus=elementum&vivamus=in&vestibulum=hac&sagittis=habitasse&sapien=platea&cum=dictumst&sociis=morbi&natoque=vestibulum&penatibus=velit&et=id&magnis=pretium&dis=iaculis&parturient=diam&montes=erat&nascetur=fermentum&ridiculus=justo&mus=nec&etiam=condimentum&vel=neque&augue=sapien&vestibulum=placerat&rutrum=ante&rutrum=nulla
25,Tora-san's Rise and Fall (Otoko wa tsurai yo: Torajiro aiaigasa),12/5/2022,Comedy,4.9,131,Filipino,http://etsy.com/donec/ut/dolor/morbi/vel/lectus.html?risus=vestibulum&semper=rutrum&porta=rutrum&volutpat=neque&quam=aenean&pede=auctor&lobortis=gravida&ligula=sem&sit=praesent&amet=id&eleifend=massa&pede=id&libero=nisl&quis=venenatis&orci=lacinia&nullam=aenean&molestie=sit&nibh=amet&in=justo&lectus=morbi&pellentesque=ut&at=odio&nulla=cras&suspendisse=mi&potenti=pede&cras=malesuada&in=in&purus=imperdiet&eu=et&magna=commodo&vulputate=vulputate&luctus=justo&cum=in&sociis=blandit&natoque=ultrices&penatibus=enim&et=lorem&magnis=ipsum&dis=dolor&parturient=sit
26,Teddy Bear (Mis),9/15/2022,Comedy|Crime,2.2,80,French,https://pcworld.com/ac.html?platea=quam&dictumst=turpis&morbi=adipiscing&vestibulum=lorem&velit=vitae&id=mattis&pretium=nibh&iaculis=ligula&diam=nec&erat=sem&fermentum=duis&justo=aliquam&nec=convallis&condimentum=nunc&neque=proin&sapien=at&placerat=turpis&ante=a&nulla=pede&justo=posuere&aliquam=nonummy&quis=integer&turpis=non&eget=velit&elit=donec&sodales=diam&scelerisque=neque&mauris=vestibulum&sit=eget&amet=vulputate&eros=ut&suspendisse=ultrices&accumsan=vel&tortor=augue&quis=vestibulum&turpis=ante&sed=ipsum&ante=primis&vivamus=in&tortor=faucibus&duis=orci&mattis=luctus&egestas=et&metus=ultrices&aenean=posuere&fermentum=cubilia&donec=curae&ut=donec&mauris=pharetra&eget=magna&massa=vestibulum&tempor=aliquet&convallis=ultrices&nulla=erat&neque=tortor&libero=sollicitudin
27,"Wild, Wild Planet (I criminali della galassia)",8/7/2020,Sci-Fi,9.8,82,Belarusian,http://indiegogo.com/sed/sagittis/nam/congue/risus/semper/porta.html?felis=ut&sed=volutpat&interdum=sapien&venenatis=arcu&turpis=sed&enim=augue&blandit=aliquam&mi=erat&in=volutpat&porttitor=in&pede=congue&justo=etiam&eu=justo&massa=etiam&donec=pretium&dapibus=iaculis&duis=justo&at=in&velit=hac&eu=habitasse&est=platea&congue=dictumst&elementum=etiam&in=faucibus&hac=cursus&habitasse=urna&platea=ut&dictumst=tellus&morbi=nulla&vestibulum=ut&velit=erat&id=id&pretium=mauris&iaculis=vulputate&diam=elementum&erat=nullam
